cpf_id,cpf_date,office,name,start,receipts,expenditures,end
10383,2022-07-31,House,Byron Rushing,17969.25,0,35,17934.25
10389,2022-07-31,House,Angelo M. Scaccia,1186.21,0.07,0,1186.28
10595,2022-07-31,House,Kevin G. Honan,63860.88,44026.39000000001,37632.36,70254.91
10598,2022-07-31,House,Brian P. Golden,1676.88,3500,2877.5899999999997,2299.29
10609,2022-07-31,Senate,Edward Kennedy,41927.85,12507.25,1416.48,53019.42
10633,2022-07-31,House,Lawrence Novak,0,17658.38,17154.420000000002,503.96
10866,2022-07-31,Senate,Michael J. Barrett,154231.94,16931.16,13347.24,157815.86
10911,2022-07-31,House,Althea Garrison,375.38,3378.75,3666.75,87.38
11102,2022-07-31,House,Thomas M. Petrolati,2262.09,2540,2080,2722.09
11119,2022-07-31,House,Antonio F. D. Cabral,150178.23,4240.42,2409.63,152009.02
11155,2022-07-31,Senate,Stanley C. Rosenberg,150009.98,100,8505.49,141604.49
11323,2022-07-31,House,Stephen Kulik,6983.83,0,2627,4356.83
11413,2022-07-31,House,Robert A. DeLeo,645383.42,71.97,19385.79,626069.6
11421,2022-07-31,Senate,Stephen M. Brewer,138.5,0,100,38.5
11448,2022-07-31,Senate,Marc Pacheco,162105.24,16814.28,9235.68,169683.84
11466,2022-07-31,House,William M. Straus,39369.16,34117.21,32595.649999999998,40890.72
11497,2022-07-31,House,Robert M. Koczera,45844.9,0,0,45844.9
11698,2022-07-31,House,Sally Kerans,7665.86,26793.43,6474.5,27984.79
11702,2022-07-31,House,Paul R. Haley,2341.14,5001.87,1082.86,6260.15
11824,2022-07-31,House,David M. Peters,7389.33,0,321,7068.33
11853,2022-07-31,House,Brian S. Dempsey,284670.71,0,47065.34,237605.37
11859,2022-07-31,House,William C. Galvin,16023.531,18417.67,8596.95,25844.251
11916,2022-07-31,Senate,Bruce Tarr,474582.28,18756.96,16019.47,477319.77
12008,2022-07-31,Senate,Patricia D. Jehlen,58358.55,9202.64,2202.7799999999997,65358.41
12009,2022-07-31,House,Michael Marchese,0,4215.33,0,4215.33
12023,2022-07-31,House,John F. Cruz,4220.26,0,0,4220.26
12103,2022-07-31,House,Joseph F. Wagner,61171.77,2434.27,20205.11,43400.93
12122,2022-07-31,House,Ronald Mariano,630130.79,171839.07,115078.06999999999,686891.79
12237,2022-07-31,Senate,Dianne Wilkerson,0,11375.39,9545.669999999998,1829.72
12242,2022-07-31,House,John H. Rogers,10756.53,10898.65,13850.84,7804.34
12314,2022-07-31,Senate,Mark Montigny,12407.16,14508.11,17086.81,9828.46
12533,2022-07-31,House,Robert F. Fennell,33719.75,0,1600.83,32118.92
12534,2022-07-31,House,Bradley H. Jones,50138.73,58648.950000000004,22451.86,86335.82
12563,2022-07-31,House,Colleen M. Garry,1697.25,7975.8,1916.13,7756.92
12576,2022-07-31,Senate,Harriette L. Chandler,17451.16,156861.19,3066.93,171245.42
12600,2022-07-31,House,Thomas A. Golden,157172.79,3169.02,31137.65,129204.16
12623,2022-07-31,House,Bradford R. Hill,10895.5,35.64,10931.140000000001,0
12650,2022-07-31,House,Michael J. Moran,154003.73,79423.08,83408.19,150018.62
12681,2022-07-31,House,Rachel Kaprielian,85556.04,0,811.29,84744.75
12715,2022-07-31,House,Theodore Gross,10663.58,0,0,10663.58
12719,2022-07-31,House,Kay S. Khan,16158.22,1200,474.02,16884.2
12730,2022-07-31,House,William Pignatelli,128286.99,1761.15,10933.58,119114.56
12735,2022-07-31,Senate,Cynthia S. Creem,63828.57,4333.8,3792.42,64369.95
12870,2022-07-31,Senate,Eileen Donoghue,73891.57,0,3077.46,70814.11
12877,2022-07-31,House,Rodney Elliott,14800.79,22088.27,10027.71,26861.35
12889,2022-07-31,House,Angelo Puppolo,60672.65,28157.64,25907.04,62923.25
12894,2022-07-31,House,Bud L. Williams,123883.7,17447.35,7683.64,133647.41
12978,2022-07-31,Senate,Michael J. Rodrigues,528277.99,100925.99,51910.53,577293.45
13045,2022-07-31,Senate,Barry R. Finegold,364066.21,239972.49,123062.66,480976.04
13110,2022-07-31,House,Paul K. Frost,8183.99,9947.03,5502.99,12628.03
13194,2022-07-31,Senate,Joseph M. Petty,48858.97,97523.54,81655.38,64727.13
13217,2022-07-31,Senate,Jarrett T. Barrios,21234.98,0,553,20681.98
13232,2022-07-31,House,Elizabeth  Malia,7527.3,600,1409.16,6718.14
13237,2022-07-31,House,Ruth B. Balser,29956.34,14968.27,7612.41,37312.2
13279,2022-07-31,House,Nadene Stein,468.08,0,56,412.08
13284,2022-07-31,House,Bruce J. Ayers,94622.3,34322.99,21493.3,107451.99
13294,2022-07-31,Senate,Walter F. Timilty,62003.05,50676.62,66894.5,45785.17
13431,2022-07-31,House,David  Linsky,11611.94,1044.05,1153.95,11502.04
13460,2022-07-31,House,Rithy Uong,2394.27,0,120.17,2274.1
13568,2022-07-31,House,Michael F. Kane,3914.27,1.1400000000000001,15,3900.41
13579,2022-07-31,House,Susan D. Williams Gifford,25960.4,1325,228.07,27057.33
13597,2022-07-31,House,Carole Fiola,105095.56,7784.2,12682.51,100197.25
13627,2022-07-31,House,Patricia A. Haddad,144956.37,1926.33,8662.35,138220.35
13637,2022-07-31,Senate,William Johnson,0,73627.11,18980.39,55180.37
13645,2022-07-31,House,Thomas M. Stanley,18330.94,35669.07,29170.34,24829.67
13651,2022-07-31,House,Paul J. Donato,94885.61,142931.97,136597.06,16.31
13681,2022-07-31,House,Rob Consalvo,15754.33,38445.97,34534.71,19665.59
13724,2022-07-31,House,James Murphy,53084.71,22651.949999999997,31695.41,44041.25
13731,2022-07-31,Senate,Anne M. Gobi,12153.53,1688.1399999999999,7012.77,6828.9
13736,2022-07-31,House,Marjorie C. Decker,137854.76,3667.67,26117.59,115404.84
13758,2022-07-31,Senate,Karen Spilka,442038.2,180556.03,187636.43000000002,434957.8
13785,2022-07-31,House,Jose F. Tosado,12227.67,0,783.47,11444.2
13811,2022-07-31,Senate,James Eldridge,164790.11,90347.56,46091.520000000004,209046.15
13828,2022-07-31,House,William Lantigua,789.33,0,216.13,573.2
13936,2022-07-31,House,Patricia Duffy,6366.57,4014.98,2185.02,8196.53
13946,2022-07-31,Senate,Michael Rush,45166.02,21961.96,24781.8,42346.18
13951,2022-07-31,House,Alice Hanlon Peisch,9706.14,10275.36,5955.75,14025.75
14128,2022-07-31,House,Stephen R. Canessa,98011.47,0,0,98011.47
14141,2022-07-31,Senate,Angus McQuilken,9626.95,0,249.71,9377.24
14168,2022-07-31,House,Todd M. Smola,43269.55,1100,3289.3900000000003,41080.16
14191,2022-07-31,Senate,James T. Welch,1130.33,0,915,215.33
